issue_iso_week,target_iso_week,district_id,horizon_weeks,mean,q10,q90
2024-W01,2024-W01,D01,2,542.0,271.0,975.6
2024-W01,2024-W01,D01,4,542.0,271.0,975.6
2024-W01,2024-W02,D01,2,526.0,263.0,946.8
2024-W01,2024-W02,D01,4,526.0,263.0,946.8
2024-W01,2024-W03,D01,2,517.0,258.5,930.6
2024-W01,2024-W03,D01,4,517.0,258.5,930.6
2024-W02,2024-W04,D01,2,543.0,271.5,977.4
2024-W01,2024-W04,D01,4,543.0,271.5,977.4
2024-W03,2024-W05,D01,2,511.0,255.5,919.8
2024-W01,2024-W05,D01,4,511.0,255.5,919.8
2024-W04,2024-W06,D01,2,507.0,253.5,912.6
2024-W02,2024-W06,D01,4,507.0,253.5,912.6
2024-W05,2024-W07,D01,2,517.0,258.5,930.6
2024-W03,2024-W07,D01,4,517.0,258.5,930.6
2024-W06,2024-W08,D01,2,517.0,258.5,930.6
2024-W04,2024-W08,D01,4,517.0,258.5,930.6
2024-W07,2024-W09,D01,2,567.0,283.5,1020.6
2024-W05,2024-W09,D01,4,567.0,283.5,1020.6
2024-W08,2024-W10,D01,2,496.0,248.0,892.8
2024-W06,2024-W10,D01,4,496.0,248.0,892.8
2024-W09,2024-W11,D01,2,510.0,255.0,918.0
2024-W07,2024-W11,D01,4,510.0,255.0,918.0
2024-W10,2024-W12,D01,2,495.0,247.5,891.0
2024-W08,2024-W12,D01,4,495.0,247.5,891.0
2024-W11,2024-W13,D01,2,552.0,276.0,993.6
2024-W09,2024-W13,D01,4,552.0,276.0,993.6
2024-W12,2024-W14,D01,2,500.0,250.0,900.0
2024-W10,2024-W14,D01,4,500.0,250.0,900.0
2024-W13,2024-W15,D01,2,563.0,281.5,1013.4
2024-W11,2024-W15,D01,4,563.0,281.5,1013.4
2024-W14,2024-W16,D01,2,520.0,260.0,936.0
2024-W12,2024-W16,D01,4,520.0,260.0,936.0
2024-W15,2024-W17,D01,2,502.0,251.0,903.6
2024-W13,2024-W17,D01,4,502.0,251.0,903.6
2024-W16,2024-W18,D01,2,550.0,275.0,990.0
2024-W14,2024-W18,D01,4,550.0,275.0,990.0
2024-W17,2024-W19,D01,2,543.0,271.5,977.4
2024-W15,2024-W19,D01,4,543.0,271.5,977.4
2024-W18,2024-W20,D01,2,563.0,281.5,1013.4
2024-W16,2024-W20,D01,4,563.0,281.5,1013.4
2024-W19,2024-W21,D01,2,590.0,295.0,1062.0
2024-W17,2024-W21,D01,4,590.0,295.0,1062.0
2024-W20,2024-W22,D01,2,557.0,278.5,1002.6
2024-W18,2024-W22,D01,4,557.0,278.5,1002.6
2024-W21,2024-W23,D01,2,608.0,304.0,1094.4
2024-W19,2024-W23,D01,4,608.0,304.0,1094.4
2024-W22,2024-W24,D01,2,644.0,322.0,1159.2
2024-W20,2024-W24,D01,4,644.0,322.0,1159.2
2024-W23,2024-W25,D01,2,719.0,359.5,1294.2
2024-W21,2024-W25,D01,4,719.0,359.5,1294.2
2024-W24,2024-W26,D01,2,857.0,428.5,1542.6
2024-W22,2024-W26,D01,4,857.0,428.5,1542.6
